

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sat Jul 28 21:46:03 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F876A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.00
    32                           ; Generated 27/05/2018 GMT
    33                           ; 
    34                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F876A Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  3226  06C1  1903               	btfsc	3,2
  3227  06C2  2EF4               	goto	l1561
  3228  06C3  01AE               	clrf	___lwdiv@counter
  3229  06C4  0AAE               	incf	___lwdiv@counter,f
  3230  06C5                     l1549:	
  3231  06C5  1BA8               	btfsc	___lwdiv@divisor+1,7
  3232  06C6  2ED3               	goto	l1551
  3233  06C7  3001               	movlw	1
  3234  06C8                     u1395:	
  3235  06C8  1003               	clrc
  3236  06C9  0DA7               	rlf	___lwdiv@divisor,f
  3237  06CA  0DA8               	rlf	___lwdiv@divisor+1,f
  3238  06CB  3EFF               	addlw	-1
  3239  06CC  1D03               	skipz
  3240  06CD  2EC8               	goto	u1395
  3241  06CE  3001               	movlw	1
  3242  06CF  00AB               	movwf	??___lwdiv
  3243  06D0  082B               	movf	??___lwdiv,w
  3244  06D1  07AE               	addwf	___lwdiv@counter,f
  3245  06D2  2EC5               	goto	l1549
  3246  06D3                     l1551:	
  3247  06D3  3001               	movlw	1
  3248  06D4                     u1415:	
  3249  06D4  1003               	clrc
  3250  06D5  0DAC               	rlf	___lwdiv@quotient,f
  3251  06D6  0DAD               	rlf	___lwdiv@quotient+1,f
  3252  06D7  3EFF               	addlw	-1
  3253  06D8  1D03               	skipz
  3254  06D9  2ED4               	goto	u1415
  3255  06DA  0828               	movf	___lwdiv@divisor+1,w
  3256  06DB  022A               	subwf	___lwdiv@dividend+1,w
  3257  06DC  1D03               	skipz
  3258  06DD  2EE0               	goto	u1425
  3259  06DE  0827               	movf	___lwdiv@divisor,w
  3260  06DF  0229               	subwf	___lwdiv@dividend,w
  3261  06E0                     u1425:	
  3262  06E0  1C03               	skipc
  3263  06E1  2EE9               	goto	l1557
  3264  06E2  0827               	movf	___lwdiv@divisor,w
  3265  06E3  02A9               	subwf	___lwdiv@dividend,f
  3266  06E4  0828               	movf	___lwdiv@divisor+1,w
  3267  06E5  1C03               	skipc
  3268  06E6  03AA               	decf	___lwdiv@dividend+1,f
  3269  06E7  02AA               	subwf	___lwdiv@dividend+1,f
  3270  06E8  142C               	bsf	___lwdiv@quotient,0
  3271  06E9                     l1557:	
  3272  06E9  3001               	movlw	1
  3273  06EA                     u1435:	
  3274  06EA  1003               	clrc
  3275  06EB  0CA8               	rrf	___lwdiv@divisor+1,f
  3276  06EC  0CA7               	rrf	___lwdiv@divisor,f
  3277  06ED  3EFF               	addlw	-1
  3278  06EE  1D03               	skipz
  3279  06EF  2EEA               	goto	u1435
  3280  06F0  3001               	movlw	1
  3281  06F1  02AE               	subwf	___lwdiv@counter,f
  3282  06F2  1D03               	btfss	3,2
  3283  06F3  2ED3               	goto	l1551
  3284  06F4                     l1561:	
  3285  06F4  082D               	movf	___lwdiv@quotient+1,w
  3286  06F5  00A8               	movwf	?___lwdiv+1
  3287  06F6  082C               	movf	___lwdiv@quotient,w
  3288  06F7  00A7               	movwf	?___lwdiv
  3289  06F8  0008               	return
  3290  06F9                     __end_of___lwdiv:	
  3291                           
  3292                           	psect	text8
  3293  0C9B                     __ptext8:	
  3294 ;; *************** function _atoi *****************
  3295 ;; Defined at:
  3296 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c90\common\atoi.c"
  3297 ;; Parameters:    Size  Location     Type
  3298 ;;  s               1    wreg     PTR const unsigned char 
  3299 ;;		 -> number(10), 
  3300 ;; Auto vars:     Size  Location     Type
  3301 ;;  s               1   20[BANK0 ] PTR const unsigned char 
  3302 ;;		 -> number(10), 
  3303 ;;  a               2   18[BANK0 ] int 
  3304 ;;  sign            1   17[BANK0 ] unsigned char 
  3305 ;; Return value:  Size  Location     Type
  3306 ;;                  2   13[BANK0 ] int 
  3307 ;; Registers used:
  3308 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3309 ;; Tracked objects:
  3310 ;;		On entry : 0/0
  3311 ;;		On exit  : 0/0
  3312 ;;		Unchanged: 0/0
  3313 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3314 ;;      Params:         0       2       0       0       0
  3315 ;;      Locals:         0       4       0       0       0
  3316 ;;      Temps:          0       2       0       0       0
  3317 ;;      Totals:         0       8       0       0       0
  3318 ;;Total ram usage:        8 bytes
  3319 ;; Hardware stack levels used:    1
  3320 ;; Hardware stack levels required when called:    3
  3321 ;; This function calls:
  3322 ;;		___wmul
  3323 ;;		_isdigit
  3324 ;; This function is called by:
  3325 ;;		_main
  3326 ;; This function uses a non-reentrant model
  3327 ;;
  3328                           
  3329                           
  3330                           ;psect for function _atoi
  3331  0C9B                     _atoi:	
  3332                           
  3333                           ;incstack = 0
  3334                           ; Regs used in _atoi: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3335                           ;atoi@s stored from wreg
  3336  0C9B  1283               	bcf	3,5	;RP0=0, select bank0
  3337  0C9C  1303               	bcf	3,6	;RP1=0, select bank0
  3338  0C9D  00B4               	movwf	atoi@s
  3339  0C9E                     l1873:	
  3340  0C9E  0834               	movf	atoi@s,w
  3341  0C9F  0084               	movwf	4
  3342  0CA0  3020               	movlw	32
  3343  0CA1  1383               	bcf	3,7	;select IRP bank0
  3344  0CA2  0600               	xorwf	0,w
  3345  0CA3  1D03               	btfss	3,2
  3346  0CA4  2CAA               	goto	l1875
  3347  0CA5                     l1871:	
  3348  0CA5  3001               	movlw	1
  3349  0CA6  00AF               	movwf	??_atoi
  3350  0CA7  082F               	movf	??_atoi,w
  3351  0CA8  07B4               	addwf	atoi@s,f
  3352  0CA9  2C9E               	goto	l1873
  3353  0CAA                     l1875:	
  3354  0CAA  0834               	movf	atoi@s,w
  3355  0CAB  0084               	movwf	4
  3356  0CAC  3009               	movlw	9
  3357  0CAD  0600               	xorwf	0,w
  3358  0CAE  1903               	btfsc	3,2
  3359  0CAF  2CA5               	goto	l1871
  3360  0CB0  01B2               	clrf	atoi@a
  3361  0CB1  01B3               	clrf	atoi@a+1
  3362  0CB2  01B1               	clrf	atoi@sign
  3363  0CB3  0834               	movf	atoi@s,w
  3364  0CB4  0084               	movwf	4
  3365  0CB5  302D               	movlw	45
  3366  0CB6  0600               	xorwf	0,w
  3367  0CB7  1D03               	btfss	3,2
  3368  0CB8  2CBE               	goto	l1883
  3369  0CB9  3001               	movlw	1
  3370  0CBA  00AF               	movwf	??_atoi
  3371  0CBB  082F               	movf	??_atoi,w
  3372  0CBC  07B1               	addwf	atoi@sign,f
  3373  0CBD  2CC4               	goto	l1889
  3374  0CBE                     l1883:	
  3375  0CBE  0834               	movf	atoi@s,w
  3376  0CBF  0084               	movwf	4
  3377  0CC0  302B               	movlw	43
  3378  0CC1  0600               	xorwf	0,w
  3379  0CC2  1D03               	btfss	3,2
  3380  0CC3  2CC8               	goto	l1891
  3381  0CC4                     l1889:	
  3382  0CC4  3001               	movlw	1
  3383  0CC5  00AF               	movwf	??_atoi
  3384  0CC6  082F               	movf	??_atoi,w
  3385  0CC7  07B4               	addwf	atoi@s,f
  3386  0CC8                     l1891:	
  3387  0CC8  0834               	movf	atoi@s,w
  3388  0CC9  0084               	movwf	4
  3389  0CCA  0800               	movf	0,w
  3390  0CCB  120A  158A  23B8  120A  158A  	fcall	_isdigit
  3391  0CD0  1C03               	btfss	3,0
  3392  0CD1  2CF6               	goto	l1893
  3393  0CD2  1283               	bcf	3,5	;RP0=0, select bank0
  3394  0CD3  1303               	bcf	3,6	;RP1=0, select bank0
  3395  0CD4  0833               	movf	atoi@a+1,w
  3396  0CD5  00A8               	movwf	___wmul@multiplier+1
  3397  0CD6  0832               	movf	atoi@a,w
  3398  0CD7  00A7               	movwf	___wmul@multiplier
  3399  0CD8  300A               	movlw	10
  3400  0CD9  00A9               	movwf	___wmul@multiplicand
  3401  0CDA  3000               	movlw	0
  3402  0CDB  00AA               	movwf	___wmul@multiplicand+1
  3403  0CDC  120A  158A  23C8  120A  158A  	fcall	___wmul
  3404  0CE1  1283               	bcf	3,5	;RP0=0, select bank0
  3405  0CE2  1303               	bcf	3,6	;RP1=0, select bank0
  3406  0CE3  0834               	movf	atoi@s,w
  3407  0CE4  0084               	movwf	4
  3408  0CE5  1383               	bcf	3,7	;select IRP bank0
  3409  0CE6  0800               	movf	0,w
  3410  0CE7  0727               	addwf	?___wmul,w
  3411  0CE8  00AF               	movwf	??_atoi
  3412  0CE9  0828               	movf	?___wmul+1,w
  3413  0CEA  1803               	skipnc
  3414  0CEB  0A28               	incf	?___wmul+1,w
  3415  0CEC  00B0               	movwf	??_atoi+1
  3416  0CED  082F               	movf	??_atoi,w
  3417  0CEE  3ED0               	addlw	208
  3418  0CEF  00B2               	movwf	atoi@a
  3419  0CF0  0830               	movf	??_atoi+1,w
  3420  0CF1  1803               	skipnc
  3421  0CF2  3E01               	addlw	1
  3422  0CF3  3EFF               	addlw	255
  3423  0CF4  00B3               	movwf	atoi@a+1
  3424  0CF5  2CC4               	goto	l1889
  3425  0CF6                     l1893:	
  3426  0CF6  1283               	bcf	3,5	;RP0=0, select bank0
  3427  0CF7  1303               	bcf	3,6	;RP1=0, select bank0
  3428  0CF8  0831               	movf	atoi@sign,w
  3429  0CF9  1903               	btfsc	3,2
  3430  0CFA  2D07               	goto	l1899
  3431  0CFB  0932               	comf	atoi@a,w
  3432  0CFC  00AF               	movwf	??_atoi
  3433  0CFD  0933               	comf	atoi@a+1,w
  3434  0CFE  00B0               	movwf	??_atoi+1
  3435  0CFF  0AAF               	incf	??_atoi,f
  3436  0D00  1903               	skipnz
  3437  0D01  0AB0               	incf	??_atoi+1,f
  3438  0D02  082F               	movf	??_atoi,w
  3439  0D03  00AD               	movwf	?_atoi
  3440  0D04  0830               	movf	??_atoi+1,w
  3441  0D05  00AE               	movwf	?_atoi+1
  3442  0D06  0008               	return
  3443  0D07                     l1899:	
  3444  0D07  0833               	movf	atoi@a+1,w
  3445  0D08  00AE               	movwf	?_atoi+1
  3446  0D09  0832               	movf	atoi@a,w
  3447  0D0A  00AD               	movwf	?_atoi
  3448  0D0B  0008               	return
  3449  0D0C                     __end_of_atoi:	
  3450                           
  3451                           	psect	text9
  3452  0BB8                     __ptext9:	
  3453 ;; *************** function _isdigit *****************
  3454 ;; Defined at:
  3455 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c90\common\isdigit.c"
  3456 ;; Parameters:    Size  Location     Type
  3457 ;;  c               1    wreg     unsigned char 
  3458 ;; Auto vars:     Size  Location     Type
  3459 ;;  c               1    8[BANK0 ] unsigned char 
  3460 ;; Return value:  Size  Location     Type
  3461 ;;		None               void
  3462 ;; Registers used:
  3463 ;;		wreg, status,2, status,0
  3464 ;; Tracked objects:
  3465 ;;		On entry : 0/0
  3466 ;;		On exit  : 0/0
  3467 ;;		Unchanged: 0/0
  3468 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3469 ;;      Params:         0       0       0       0       0
  3470 ;;      Locals:         0       2       0       0       0
  3471 ;;      Temps:          0       0       0       0       0
  3472 ;;      Totals:         0       2       0       0       0
  3473 ;;Total ram usage:        2 bytes
  3474 ;; Hardware stack levels used:    1
  3475 ;; Hardware stack levels required when called:    2
  3476 ;; This function calls:
  3477 ;;		Nothing
  3478 ;; This function is called by:
  3479 ;;		_printf
  3480 ;;		_atoi
  3481 ;; This function uses a non-reentrant model
  3482 ;;
  3483                           
  3484                           
  3485                           ;psect for function _isdigit
  3486  0BB8                     _isdigit:	
  3487                           
  3488                           ;incstack = 0
  3489                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  3490                           ;isdigit@c stored from wreg
  3491  0BB8  1283               	bcf	3,5	;RP0=0, select bank0
  3492  0BB9  1303               	bcf	3,6	;RP1=0, select bank0
  3493  0BBA  00A8               	movwf	isdigit@c
  3494  0BBB  01A7               	clrf	_isdigit$1090
  3495  0BBC  303A               	movlw	58
  3496  0BBD  0228               	subwf	isdigit@c,w
  3497  0BBE  1803               	skipnc
  3498  0BBF  2BC6               	goto	l1521
  3499  0BC0  3030               	movlw	48
  3500  0BC1  0228               	subwf	isdigit@c,w
  3501  0BC2  1C03               	skipc
  3502  0BC3  2BC6               	goto	l1521
  3503  0BC4  01A7               	clrf	_isdigit$1090
  3504  0BC5  0AA7               	incf	_isdigit$1090,f
  3505  0BC6                     l1521:	
  3506  0BC6  0C27               	rrf	_isdigit$1090,w
  3507  0BC7  0008               	return
  3508  0BC8                     __end_of_isdigit:	
  3509                           
  3510                           	psect	text10
  3511  0BC8                     __ptext10:	
  3512 ;; *************** function ___wmul *****************
  3513 ;; Defined at:
  3514 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c90\common\Umul16.c"
  3515 ;; Parameters:    Size  Location     Type
  3516 ;;  multiplier      2    7[BANK0 ] unsigned int 
  3517 ;;  multiplicand    2    9[BANK0 ] unsigned int 
  3518 ;; Auto vars:     Size  Location     Type
  3519 ;;  product         2   11[BANK0 ] unsigned int 
  3520 ;; Return value:  Size  Location     Type
  3521 ;;                  2    7[BANK0 ] unsigned int 
  3522 ;; Registers used:
  3523 ;;		wreg, status,2, status,0
  3524 ;; Tracked objects:
  3525 ;;		On entry : 0/0
  3526 ;;		On exit  : 0/0
  3527 ;;		Unchanged: 0/0
  3528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3529 ;;      Params:         0       4       0       0       0
  3530 ;;      Locals:         0       2       0       0       0
  3531 ;;      Temps:          0       0       0       0       0
  3532 ;;      Totals:         0       6       0       0       0
  3533 ;;Total ram usage:        6 bytes
  3534 ;; Hardware stack levels used:    1
  3535 ;; Hardware stack levels required when called:    2
  3536 ;; This function calls:
  3537 ;;		Nothing
  3538 ;; This function is called by:
  3539 ;;		_printf
  3540 ;;		_atoi
  3541 ;; This function uses a non-reentrant model
  3542 ;;
  3543                           
  3544                           
  3545                           ;psect for function ___wmul
  3546  0BC8                     ___wmul:	
  3547                           
  3548                           ;incstack = 0
  3549                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3550  0BC8  1283               	bcf	3,5	;RP0=0, select bank0
  3551  0BC9  1303               	bcf	3,6	;RP1=0, select bank0
  3552  0BCA  01AB               	clrf	___wmul@product
  3553  0BCB  01AC               	clrf	___wmul@product+1
  3554  0BCC                     l1527:	
  3555  0BCC  1C27               	btfss	___wmul@multiplier,0
  3556  0BCD  2BD4               	goto	l332
  3557  0BCE  0829               	movf	___wmul@multiplicand,w
  3558  0BCF  07AB               	addwf	___wmul@product,f
  3559  0BD0  1803               	skipnc
  3560  0BD1  0AAC               	incf	___wmul@product+1,f
  3561  0BD2  082A               	movf	___wmul@multiplicand+1,w
  3562  0BD3  07AC               	addwf	___wmul@product+1,f
  3563  0BD4                     l332:	
  3564  0BD4  3001               	movlw	1
  3565  0BD5                     u1355:	
  3566  0BD5  1003               	clrc
  3567  0BD6  0DA9               	rlf	___wmul@multiplicand,f
  3568  0BD7  0DAA               	rlf	___wmul@multiplicand+1,f
  3569  0BD8  3EFF               	addlw	-1
  3570  0BD9  1D03               	skipz
  3571  0BDA  2BD5               	goto	u1355
  3572  0BDB  3001               	movlw	1
  3573  0BDC                     u1365:	
  3574  0BDC  1003               	clrc
  3575  0BDD  0CA8               	rrf	___wmul@multiplier+1,f
  3576  0BDE  0CA7               	rrf	___wmul@multiplier,f
  3577  0BDF  3EFF               	addlw	-1
  3578  0BE0  1D03               	skipz
  3579  0BE1  2BDC               	goto	u1365
  3580  0BE2  0827               	movf	___wmul@multiplier,w
  3581  0BE3  0428               	iorwf	___wmul@multiplier+1,w
  3582  0BE4  1D03               	btfss	3,2
  3583  0BE5  2BCC               	goto	l1527
  3584  0BE6  082C               	movf	___wmul@product+1,w
  3585  0BE7  00A8               	movwf	?___wmul+1
  3586  0BE8  082B               	movf	___wmul@product,w
  3587  0BE9  00A7               	movwf	?___wmul
  3588  0BEA  0008               	return
  3589  0BEB                     __end_of___wmul:	
  3590                           
  3591                           	psect	text11
  3592  0C1F                     __ptext11:	
  3593 ;; *************** function _RAM_set_SPI_mode *****************
  3594 ;; Defined at:
  3595 ;;		line 211 in file "main.c"
  3596 ;; Parameters:    Size  Location     Type
  3597 ;;  latch           2    7[BANK0 ] PTR volatile unsigned ch
  3598 ;;		 -> PORTC(1), 
  3599 ;;  pin_number      1    9[BANK0 ] unsigned char 
  3600 ;; Auto vars:     Size  Location     Type
  3601 ;;  dummy           1   12[BANK0 ] unsigned char 
  3602 ;; Return value:  Size  Location     Type
  3603 ;;                  1    wreg      void 
  3604 ;; Registers used:
  3605 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3606 ;; Tracked objects:
  3607 ;;		On entry : 0/0
  3608 ;;		On exit  : 0/0
  3609 ;;		Unchanged: 0/0
  3610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3611 ;;      Params:         0       3       0       0       0
  3612 ;;      Locals:         0       1       0       0       0
  3613 ;;      Temps:          0       2       0       0       0
  3614 ;;      Totals:         0       6       0       0       0
  3615 ;;Total ram usage:        6 bytes
  3616 ;; Hardware stack levels used:    1
  3617 ;; Hardware stack levels required when called:    2
  3618 ;; This function calls:
  3619 ;;		Nothing
  3620 ;; This function is called by:
  3621 ;;		_main
  3622 ;; This function uses a non-reentrant model
  3623 ;;
  3624                           
  3625                           
  3626                           ;psect for function _RAM_set_SPI_mode
  3627  0C1F                     _RAM_set_SPI_mode:	
  3628                           
  3629                           ;main.c: 212:     while (SSPSTATbits.BF == 0);
  3630                           
  3631                           ;incstack = 0
  3632                           ; Regs used in _RAM_set_SPI_mode: [wreg-fsr0h+status,2+status,0]
  3633  0C1F  1283               	bcf	3,5	;RP0=0, select bank0
  3634  0C20  1303               	bcf	3,6	;RP1=0, select bank0
  3635  0C21  01AC               	clrf	RAM_set_SPI_mode@dummy
  3636                           
  3637                           ;main.c: 213:     dummy = SSPBUF;
  3638  0C22  3001               	movlw	1
  3639  0C23  00AA               	movwf	??_RAM_set_SPI_mode
  3640  0C24  0A29               	incf	RAM_set_SPI_mode@pin_number,w
  3641  0C25  2C28               	goto	u1654
  3642  0C26                     u1655:	
  3643  0C26  1003               	clrc
  3644  0C27  0DAA               	rlf	??_RAM_set_SPI_mode,f
  3645  0C28                     u1654:	
  3646  0C28  3EFF               	addlw	-1
  3647  0C29  1D03               	skipz
  3648  0C2A  2C26               	goto	u1655
  3649  0C2B  082A               	movf	??_RAM_set_SPI_mode,w
  3650  0C2C  3AFF               	xorlw	255
  3651  0C2D  00AB               	movwf	??_RAM_set_SPI_mode+1
  3652  0C2E  0827               	movf	RAM_set_SPI_mode@latch,w
  3653  0C2F  0084               	movwf	4
  3654  0C30  1783               	bsf	3,7
  3655  0C31  1C28               	btfss	RAM_set_SPI_mode@latch+1,0
  3656  0C32  1383               	bcf	3,7
  3657  0C33  082B               	movf	??_RAM_set_SPI_mode+1,w
  3658  0C34  0580               	andwf	0,f
  3659                           
  3660                           ;main.c: 215:     SSPCONbits.WCOL = 0;
  3661  0C35  1394               	bcf	20,7	;volatile
  3662                           
  3663                           ;main.c: 216:     SSPBUF = address >> 16;
  3664  0C36  30FF               	movlw	255
  3665  0C37  0093               	movwf	19	;volatile
  3666  0C38                     l142:	
  3667                           ;main.c: 217:     while (SSPSTATbits.BF == 0);
  3668                           
  3669  0C38  1683               	bsf	3,5	;RP0=1, select bank1
  3670  0C39  1303               	bcf	3,6	;RP1=0, select bank1
  3671  0C3A  1C14               	btfss	20,0	;volatile
  3672  0C3B  2C38               	goto	l142
  3673                           
  3674                           ;main.c: 218:     dummy = SSPBUF;
  3675  0C3C  1283               	bcf	3,5	;RP0=0, select bank0
  3676  0C3D  1303               	bcf	3,6	;RP1=0, select bank0
  3677  0C3E  0813               	movf	19,w	;volatile
  3678  0C3F  00AA               	movwf	??_RAM_set_SPI_mode
  3679  0C40  082A               	movf	??_RAM_set_SPI_mode,w
  3680  0C41  00AC               	movwf	RAM_set_SPI_mode@dummy
  3681                           
  3682                           ;main.c: 219:     SSPCONbits.WCOL = 0;
  3683  0C42  3001               	movlw	1
  3684  0C43  00AA               	movwf	??_RAM_set_SPI_mode
  3685  0C44  0A29               	incf	RAM_set_SPI_mode@pin_number,w
  3686  0C45  2C48               	goto	u1674
  3687  0C46                     u1675:	
  3688  0C46  1003               	clrc
  3689  0C47  0DAA               	rlf	??_RAM_set_SPI_mode,f
  3690  0C48                     u1674:	
  3691  0C48  3EFF               	addlw	-1
  3692  0C49  1D03               	skipz
  3693  0C4A  2C46               	goto	u1675
  3694  0C4B  082A               	movf	??_RAM_set_SPI_mode,w
  3695  0C4C  00AB               	movwf	??_RAM_set_SPI_mode+1
  3696  0C4D  0827               	movf	RAM_set_SPI_mode@latch,w
  3697  0C4E  0084               	movwf	4
  3698  0C4F  1783               	bsf	3,7
  3699  0C50  1C28               	btfss	RAM_set_SPI_mode@latch+1,0
  3700  0C51  1383               	bcf	3,7
  3701  0C52  082B               	movf	??_RAM_set_SPI_mode+1,w
  3702  0C53  0480               	iorwf	0,f
  3703  0C54  0008               	return
  3704  0C55                     __end_of_RAM_set_SPI_mode:	
  3705                           
  3706                           	psect	text12
  3707  0F64                     __ptext12:	
  3708 ;; *************** function _RAM_sequential_SPI_write *****************
  3709 ;; Defined at:
  3710 ;;		line 222 in file "main.c"
  3711 ;; Parameters:    Size  Location     Type
  3712 ;;  latch           2    7[BANK0 ] PTR volatile unsigned ch
  3713 ;;		 -> PORTC(1), 
  3714 ;;  pin_number      1    9[BANK0 ] unsigned char 
  3715 ;;  address         3   10[BANK0 ] unsigned um
  3716 ;;  data_out        2   13[BANK0 ] PTR unsigned char 
  3717 ;;		 -> TMR1(2), tvalue(2), bvalue(1), 
  3718 ;;  data_out_siz    1   15[BANK0 ] unsigned char 
  3719 ;; Auto vars:     Size  Location     Type
  3720 ;;  i               1   20[BANK0 ] unsigned char 
  3721 ;;  dummy           1   19[BANK0 ] unsigned char 
  3722 ;; Return value:  Size  Location     Type
  3723 ;;                  1    wreg      void 
  3724 ;; Registers used:
  3725 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3726 ;; Tracked objects:
  3727 ;;		On entry : 0/0
  3728 ;;		On exit  : 0/0
  3729 ;;		Unchanged: 0/0
  3730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3731 ;;      Params:         0       9       0       0       0
  3732 ;;      Locals:         0       2       0       0       0
  3733 ;;      Temps:          0       3       0       0       0
  3734 ;;      Totals:         0      14       0       0       0
  3735 ;;Total ram usage:       14 bytes
  3736 ;; Hardware stack levels used:    1
  3737 ;; Hardware stack levels required when called:    2
  3738 ;; This function calls:
  3739 ;;		Nothing
  3740 ;; This function is called by:
  3741 ;;		_main
  3742 ;; This function uses a non-reentrant model
  3743 ;;
  3744                           
  3745                           
  3746                           ;psect for function _RAM_sequential_SPI_write
  3747  0F64                     _RAM_sequential_SPI_write:	
  3748                           
  3749                           ;main.c: 223:     SSPCONbits.WCOL = 0;
  3750                           
  3751                           ;incstack = 0
  3752                           ; Regs used in _RAM_sequential_SPI_write: [wreg-fsr0h+status,2+status,0]
  3753  0F64  1283               	bcf	3,5	;RP0=0, select bank0
  3754  0F65  1303               	bcf	3,6	;RP1=0, select bank0
  3755  0F66  01B3               	clrf	RAM_sequential_SPI_write@dummy
  3756                           
  3757                           ;main.c: 224:     SSPBUF = address;
  3758  0F67  3001               	movlw	1
  3759  0F68  00B0               	movwf	??_RAM_sequential_SPI_write
  3760  0F69  0A29               	incf	RAM_sequential_SPI_write@pin_number,w
  3761  0F6A  2F6D               	goto	u1684
  3762  0F6B                     u1685:	
  3763  0F6B  1003               	clrc
  3764  0F6C  0DB0               	rlf	??_RAM_sequential_SPI_write,f
  3765  0F6D                     u1684:	
  3766  0F6D  3EFF               	addlw	-1
  3767  0F6E  1D03               	skipz
  3768  0F6F  2F6B               	goto	u1685
